<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M303 349 L303 347 L303 349 L308 350 L310 351 L308 351 L307 356 L302 355 L305 339 L307 340 L308 335 L308 337 L311 338 L309 351 L317 353 L324 355 L326 349 L321 348 L324 349 L326 350 L330 351 L328 351 L326 360 L331 361 L335 362 L338 352 L333 351 L331 360 L333 361 L355 367 L354 371 L352 383 L358 385 L358 387 L355 386 L346 384 L346 382 L337 380 L337 385 L343 386"
      /><path style="fill:none;" d="M319 399 L318 404 L325 405 L325 403 L330 404 L332 404 L331 410 L337 410 L337 412 L340 412 L350 413 L350 410 L356 411 L360 412 L358 420 L369 422 L370 412 L372 399 L370 398 L369 400 L365 399 L363 398 L360 397 L364 379 L360 377 L360 375 L352 373 L345 371 L341 391 L347 392 L346 396 L350 397 L349 399 L348 403 L354 404 L353 407 L357 408 L356 411"
      /><path style="fill:none;" d="M350 417 L352 417 L363 419 L362 424 L369 425 L368 434 L363 433 L366 419 L366 417 L352 415 L343 414 L344 411 L345 409 L326 407 L322 407 L323 401 L314 400 L314 398 L312 398 L312 396 L310 396 L310 394 L310 396 L304 395 L305 391 L306 384 L297 383 L298 377 L298 379 L305 380 L305 383 L294 381 L294 378 L295 371 L295 373 L303 375 L301 390 L303 391 L309 392"
      /><path style="fill:none;" d="M300 377 L300 374 L301 365 L295 364 L294 369 L293 376 L297 376 L298 368 L300 368 L299 371 L310 373 L309 375 L309 377 L329 380 L330 374 L332 374 L322 372 L319 371 L321 371 L322 368 L327 369 L327 367 L323 366 L320 365 L318 365 L322 348 L322 346 L324 347 L320 346 L320 344 L317 343 L315 352 L312 363 L312 361 L287 357 L276 355 L277 350 L272 349 L273 345 L273 343 L273 345"
      /><path style="fill:none;" d="M283 329 L293 331 L292 336 L292 334 L290 334 L292 323 L288 321 L289 317 L287 316 L285 322 L293 324 L291 323 L290 325 L291 319 L296 320 L294 328 L292 327 L293 320 L298 299 L298 297 L303 298 L305 298 L301 297 L300 300 L307 302 L309 303 L312 293 L298 288 L288 285 L286 284 L288 285 L287 287 L292 288 L290 287 L292 288 L290 287 L289 289 L291 283 L289 282 L291 283"
      /><path style="fill:none;" d="M273 272 L273 270 L270 269 L270 266 L267 278 L267 276 L260 274 L259 276 L261 276 L260 281 L267 283 L267 277 L264 290 L264 285 L251 282 L249 291 L246 290 L243 305 L250 306 L250 310 L250 302 L246 301 L244 316 L245 308 L237 307 L236 309 L236 313 L236 311 L239 311 L238 321 L238 324 L238 316"
      /><path style="fill:none;" d="M232 318 L233 311 L230 310 L230 314 L229 321 L229 329 L229 326 L232 326 L232 322 L238 322 L237 327 L237 329 L238 317 L238 314 L239 304 L239 302 L239 306 L241 306 L242 300 L238 299 L237 301 L235 315 L235 317 L235 315 L234 320 L224 319 L223 325 L222 338 L222 335 L225 335 L225 337 L227 317 L227 315 L226 323 L226 329 L226 327"
      /><path style="fill:none;" d="M226 331 L212 329 L211 349 L211 347 L211 351 L213 351 L211 351 L211 349 L213 349 L213 347 L210 347 L210 342 L214 342 L215 323 L215 325 L215 322 L214 331 L214 336 L209 336 L209 332 L209 340 L209 338 L219 339 L219 351 L219 329 L219 347 L219 345"
      /><path style="fill:none;" d="M221 343 L221 341 L226 341 L226 339 L226 345 L227 331 L226 333 L223 333 L224 322 L224 317 L218 316 L218 328 L231 329 L231 331 L233 307 L233 305 L231 305 L230 307 L241 308 L240 312 L242 312 L243 308 L243 305 L241 304 L242 298 L240 298 L240 296 L243 296 L242 298 L250 300 L250 298 L250 300 L250 298 L251 293 L251 291"
      /><path style="fill:none;" d="M255 299 L257 289 L252 288 L251 292 L263 294 L262 296 L262 292 L264 282 L264 278 L265 273 L265 271 L270 272 L276 251 L277 249 L275 256 L269 254 L265 267 L272 269 L272 265 L266 263 L267 258 L276 261 L283 238 L277 235 L277 233 L278 230 L288 235 L289 232 L296 235 L302 220 L302 218 L304 212 L299 210 L301 211"
      /><path style="fill:none;" d="M312 221 L314 222 L309 220 L317 203 L322 205 L317 215 L303 208 L293 232 L298 234 L307 237 L315 240 L317 235 L309 231 L306 230 L307 228 L311 230 L303 249 L312 252 L310 251 L314 252 L313 254 L311 253 L314 245 L319 247 L321 242 L325 231 L328 232 L327 234 L329 235 L322 232 L324 233 L322 236 L319 235 L317 240 L320 241 L309 236 L302 233 L304 234"
      /><path style="fill:none;" d="M298 251 L292 249 L314 257 L313 260 L311 259 L311 257 L299 252 L302 245 L299 244 L305 246 L303 245 L306 246 L304 245 L310 247 L311 245 L317 247 L317 245 L330 250 L326 248 L320 246 L310 275 L308 278 L311 279 L305 277 L303 276 L304 272 L298 270 L300 262 L290 259 L288 258 L309 265 L306 264 L302 263 L303 260 L299 259 L301 260"
      /><path style="fill:none;" d="M344 267 L343 269 L341 268 L343 265 L347 257 L334 251 L322 246 L326 248 L327 245 L330 247 L334 249 L332 254 L339 257 L338 262 L341 263 L340 266 L325 260 L321 271 L328 274 L329 272 L344 278 L347 272 L341 270 L340 274 L351 279 L356 268 L346 264 L347 261 L350 263 L367 229 L362 226 L361 229 L359 228 L352 225 L351 227 L349 232 L348 234 L369 245 L363 242 L360 248"
      /><path style="fill:none;" d="M358 233 L359 230 L362 232 L356 244 L354 243 L351 241 L350 243 L344 239 L345 237 L347 238 L342 235 L346 225 L347 223 L351 225 L349 224 L346 228 L340 225 L338 229 L340 230 L334 227 L337 228 L335 227 L331 234 L329 233 L335 236 L337 232 L339 233 L342 225 L353 230 L351 234 L351 232 L354 233 L365 238 L371 227 L376 229 L372 236 L363 231 L365 232"
      /><path style="fill:none;" d="M354 204 L348 201 L349 198 L361 178 L358 176 L356 175 L357 173 L365 177 L369 170 L386 181 L395 168 L391 165 L392 163 L394 164 L390 168 L393 170 L395 166 L393 168 L386 163 L387 161 L376 177 L387 184 L385 183 L383 185 L385 186 L373 178 L371 177 L370 179 L362 189 L360 188 L354 198 L354 196 L351 200 L347 206 L346 208 L347 206"
      /><path style="fill:none;" d="M344 195 L345 193 L341 199 L339 203 L335 201 L332 199 L326 209 L322 217 L308 210 L308 208 L307 210 L305 212 L312 215 L314 211 L317 212 L322 214 L324 215 L322 214 L320 218 L325 220 L330 209 L338 213 L339 211 L321 202 L319 206 L314 204 L311 208 L316 210 L317 207 L332 214 L333 212 L336 213 L328 209 L326 213 L320 210 L315 219 L313 218 L322 222 L320 221 L321 219"
      /><path style="fill:none;" d="M318 218 L311 215 L309 214 L312 215 L323 220 L333 201 L345 207 L341 205 L343 201 L346 203 L350 205 L351 203 L338 196 L337 198 L335 197 L332 201 L330 204 L338 208 L335 212 L337 213 L341 205 L342 202 L338 200 L340 197 L341 194 L349 198 L350 195 L356 198 L356 196 L353 194 L349 200 L339 195 L336 200 L334 203 L329 213 L327 216 L325 215 L327 216"
      /><path style="fill:none;" d="M273 177 L271 180 L266 178 L267 176 L270 177 L268 180 L258 176 L256 178 L254 181 L230 171 L231 168 L225 165 L222 174 L225 175 L222 183 L220 189 L214 187 L211 196 L202 193 L208 173 L210 168 L202 165 L200 164 L202 165 L204 160 L198 158 L196 164 L194 163 L179 158 L177 163 L183 165 L179 179 L183 180 L193 182 L205 185 L206 182 L203 181 L205 182"
      /><path style="fill:none;" d="M215 184 L213 191 L216 192 L213 200 L208 217 L232 224 L230 223 L237 225 L250 229 L256 231 L255 234 L261 236 L263 230 L261 229 L276 234 L274 233 L273 235 L246 226 L242 238 L242 236 L237 234 L236 238 L236 236 L240 237 L239 241 L237 240 L237 238 L233 236 L225 233 L227 234 L225 233 L226 230 L223 229 L224 223 L227 212 L229 213 L227 221 L225 220 L225 218"
      /><path style="fill:none;" d="M217 225 L216 229 L229 232 L229 230 L227 229 L229 222 L227 221 L222 237 L218 236 L209 233 L207 232 L208 225 L211 226 L209 235 L204 233 L195 230 L191 251 L190 253 L191 249 L191 251 L191 249 L193 249 L195 238 L195 236 L197 224 L198 216 L202 217 L201 219 L199 228 L191 226 L189 233 L189 229 L191 218 L195 219 L197 209 L198 203 L198 201 L195 200 L196 196 L195 198"
      /><path style="fill:none;" d="M195 208 L193 216 L190 231 L193 231 L191 238 L213 242 L201 239 L201 236 L206 237 L208 237 L210 225 L203 223 L204 218 L199 237 L195 236 L196 232 L199 232 L200 224 L202 212 L202 210 L212 213 L211 216 L215 200 L215 198 L237 205 L235 204 L236 201 L238 202 L236 201 L237 199 L230 197 L228 196 L235 198 L233 201 L230 200 L228 203 L229 198 L224 196 L222 195"
      /><path style="fill:none;" d="M223 196 L226 187 L228 180 L231 181 L226 195 L229 196 L231 187 L237 189 L239 190 L237 189 L236 191 L234 196 L236 197 L235 200 L231 198 L233 193 L214 187 L210 186 L206 197 L204 196 L205 194 L208 195 L206 203 L207 200 L194 196 L175 191 L173 190 L173 188 L178 189 L178 187 L177 192 L179 192 L171 190 L171 186 L157 183 L163 184 L163 186 L174 188 L172 187"
      /><path style="fill:none;" d="M183 217 L191 219 L191 217 L186 216 L185 222 L195 224 L197 224 L196 230 L193 229 L193 227 L191 234 L188 233 L189 226 L204 229 L204 227 L202 233 L204 233 L199 232 L199 230 L197 229 L196 234 L198 234 L197 236 L193 235 L190 252 L189 254 L187 260 L189 249 L194 249 L194 246 L206 248 L208 248 L208 246 L196 244 L194 243 L194 240 L215 244 L215 241 L218 242 L218 240 L220 229 L224 212 L221 211 L217 210 L217 208 L215 207 L231 212 L226 210 L228 204 L231 205 L230 207 L233 208 L233 206 L232 208 L214 203 L213 207 L212 210 L210 209 L211 207 L205 205 L204 207 L205 201 L205 199 L209 200 L208 202 L209 198 L202 196 L200 199 L201 194 L211 197 L216 198 L217 196 L225 198 L227 199 L226 202 L227 200 L223 199 L225 192 L228 193 L230 194 L231 190 L220 186 L218 185 L223 169 L226 170 L228 164 L219 161 L220 159 L218 158 L219 156 L220 153 L217 152 L216 154 L199 148 L203 137 L201 136 L205 137 L210 122 L204 119 L213 96 L211 95 L213 96 L212 99 L210 98 L207 104 L204 103 L202 107 L200 106 L198 108 L202 109 L201 112 L205 102 L203 104 L200 103 L196 111 L197 109 L194 108 L191 115 L203 120 L201 124 L196 136 L201 138 L221 145 L217 143 L220 144 L224 133 L223 135 L226 136 L220 151 L215 149 L216 145 L214 144 L231 150 L232 148 L229 147"
      /><path style="fill:none;" d="M220 148 L223 149 L226 144 L215 140 L208 137 L193 132 L195 133 L196 130 L199 132 L197 138 L195 137 L216 145 L236 153 L233 161 L217 155 L217 157 L227 161 L239 134 L235 132 L237 133 L241 126 L243 127 L242 130 L247 132 L251 124 L253 125 L251 130 L249 129 L253 121 L259 124 L261 121 L264 123 L266 120 L260 134 L258 133 L281 144 L289 148 L285 146"
      /><path style="fill:none;" d="M281 147 L282 145 L281 147 L284 142 L292 146 L294 143 L296 144 L284 138 L282 142 L278 140 L281 135 L280 137 L276 135 L278 133 L280 134 L267 127 L261 124 L261 126 L264 120 L263 123 L277 130 L276 133 L274 132 L266 149 L253 143 L250 142 L251 140 L255 142 L260 144 L267 131 L271 133 L269 132 L264 143 L267 145 L271 147 L273 143 L275 144 L277 141"
      /><path style="fill:none;" d="M308 99 L310 100 L308 99 L305 97 L303 101 L301 100 L303 98 L305 99 L296 94 L293 100 L274 88 L272 92 L268 90 L275 78 L280 81 L282 79 L287 82 L285 81 L287 79 L293 83 L285 79 L284 81 L279 78 L281 79 L280 81 L276 79 L275 81 L271 79 L270 81 L266 79 L265 81 L261 79 L263 80 L261 79 L260 81 L257 79 L259 80"
      /><path style="fill:none;" d="M255 90 L259 92 L255 90 L254 93 L252 92 L249 98 L255 101 L254 103 L250 101 L252 102 L256 95 L258 92 L261 94 L263 91 L261 90 L268 78 L270 79 L269 81 L266 79 L265 81 L262 79 L264 80 L285 92 L281 90 L291 96 L293 94 L288 91 L284 89 L290 80 L295 83 L298 85 L299 83 L301 84 L300 86 L294 82 L296 83 L308 91 L306 90 L309 86"
      /><path style="fill:none;" d="M386 44 L388 46 L384 42 L389 47 L384 43 L382 41 L391 50 L381 40 L384 37 L426 79 L424 77 L417 85 L423 91 L425 89 L412 77 L421 86 L431 95 L433 93 L435 95 L433 93 L436 90 L435 92 L440 97 L438 99 L447 90 L445 88"
      /><path style="fill:none;" d="M446 103 L436 94 L438 96 L436 94 L438 96 L436 94 L438 96 L440 94 L448 101 L449 99 L447 101 L445 99 L452 106 L454 104 L457 107 L459 105 L461 107 L456 102 L454 104 L456 106 L458 104 L460 106 L462 104 L464 106 L452 94 L453 92 L455 94 L453 92 L447 98 L452 103 L450 101 L458 92 L462 96 L464 94 L466 96 L464 94 L466 96"
      /><path style="fill:none;" d="M454 104 L456 106 L450 100 L448 102 L444 98 L446 100 L444 98 L446 100 L441 96 L443 98 L450 91 L448 89 L451 92 L449 90 L451 92 L453 90 L470 107 L468 105 L466 107 L464 105 L462 107 L464 106 L474 97 L476 99 L478 98 L476 96 L474 98 L472 96 L470 98 L468 96 L470 98 L472 97 L474 95 L484 105 L479 111"
      /><path style="fill:none;" d="M486 106 L484 104 L486 106 L488 104 L490 106 L488 104 L487 106 L485 104 L483 106 L492 99 L494 101 L496 100 L498 102 L507 95 L513 101 L507 95 L513 101 L508 105 L506 103 L508 105 L506 103 L508 105 L506 103 L505 105 L499 98 L501 97 L503 95 L493 105 L491 103 L488 106 L479 97 L481 99"
      /><path style="fill:none;" d="M496 101 L499 98 L504 103 L502 101 L500 102 L502 100 L519 119 L517 117 L514 119 L516 117 L514 119 L517 116 L519 118 L522 115 L520 117 L522 119 L524 117 L526 119 L528 117 L530 119 L534 124 L531 126 L529 127 L536 120 L539 123 L537 125 L539 123 L540 121 L543 124 L545 122 L547 124 L544 121 L542 123 L539 120 L537 121 L535 119 L533 120 L531 118 L536 124 L533 126 L535 124"
      /><path style="fill:none;" d="M543 122 L541 124 L538 120 L536 121 L534 119 L531 121 L527 117 L525 119 L523 117 L521 119 L523 117 L525 119 L523 117 L530 125 L526 127 L524 129 L521 126 L523 124 L517 129 L515 130 L517 128 L515 130 L517 128 L520 131 L524 127 L522 129 L520 127 L521 125 L523 122 L528 127 L526 128 L534 121 L533 119 L530 121 L526 124 L528 122 L524 125 L526 123"
      /><path style="fill:none;" d="M482 130 L480 132 L483 129 L498 113 L496 115 L494 113 L505 125 L503 123 L501 125 L504 122 L497 128 L499 126 L497 128 L499 126 L496 129 L491 124 L493 122 L486 129 L484 127 L474 136 L476 134 L474 136 L478 140 L480 138 L478 140 L480 138 L475 142 L476 140 L474 142 L470 138 L468 139 L470 137 L458 150 L460 148 L458 150 L452 145 L454 143 L452 145"
      /><path style="fill:none;" d="M443 147 L441 149 L444 146 L442 148 L444 146 L446 147 L448 145 L450 147 L453 144 L451 146 L453 145 L455 143 L457 145 L460 142 L458 144 L456 142 L458 144 L464 149 L463 151 L461 149 L464 147 L466 146 L462 142 L464 140 L462 142 L466 139 L464 141 L466 139 L471 143 L473 141 L471 143 L473 141 L475 143 L468 151 L466 154 L455 144 L457 143 L454 140 L449 146 L451 144 L439 158"
      /><path style="fill:none;" d="M410 220 L411 218 L420 224 L418 222 L406 214 L404 216 L401 214 L399 216 L396 214 L394 213 L402 217 L398 215 L399 213 L397 212 L394 210 L409 219 L410 217 L416 221 L417 219 L432 229 L428 227 L425 225 L427 222 L430 224 L438 230 L452 239 L460 245 L455 242 L456 240 L451 237 L449 235 L447 238 L449 239 L442 234"
      /><path style="fill:none;" d="M423 87 L425 89 L421 85 L428 91 L426 89 L429 92 L422 85 L428 79 L431 82 L429 84 L427 82 L430 85 L433 82 L437 86 L439 84 L444 89 L442 87 L444 89 L442 87 L435 95 L419 79 L417 81 L420 84 L422 83 L412 74 L408 70 L414 76"
      /><path style="fill:none;" d="M414 79 L420 85 L414 79 L416 77 L422 83 L418 79 L405 67 L424 86 L422 88 L424 87 L429 92 L437 84 L440 87 L438 85 L440 87 L438 85 L440 87 L439 89 L428 79 L430 81 L428 83 L430 81 L428 83 L424 88 L426 90 L425 92 L432 85 L434 87 L420 73"
      /><path style="fill:none;" d="M406 66 L395 55 L380 41 L384 37 L421 74 L384 37 L380 40 L382 42 L380 40 L383 37 L394 47 L406 59 L423 75 L426 78 L422 75 L387 40 L389 42"
      /><path style="fill:none;" d="M572 113 L570 115 L573 113 L575 115 L572 118 L574 116 L576 115 L575 117 L567 108 L565 110 L563 108 L569 115 L567 113 L565 115 L563 113 L565 115 L567 114 L569 116 L582 131 L584 129 L586 131 L588 129 L590 131 L592 130 L594 132 L596 131 L598 133 L600 132 L602 134 L600 132 L602 134 L604 132 L606 134 L608 132 L610 135 L612 134 L615 137 L613 135 L615 137 L617 135 L620 139"
      /><path style="fill:none;" d="M617 138 L619 137 L621 140 L615 134 L613 136 L611 134 L609 136 L607 133 L609 135 L603 128 L598 132 L600 134 L602 132 L603 134 L605 133 L607 135 L605 133 L623 119 L621 117 L623 119 L621 121 L619 119 L627 130 L617 138 L615 136 L617 138 L612 132 L615 130 L617 133 L623 140 L621 138 L618 142 L628 135 L627 133 L636 144 L634 142 L641 137 L643 136 L641 138"
      /><path style="fill:none;" d="M641 145 L639 143 L641 145 L643 143 L641 140 L643 142 L645 145 L647 143 L641 135 L643 134 L641 130 L630 139 L641 153 L639 155 L641 157 L635 163 L633 161 L631 163 L633 162 L621 173 L618 176 L620 178 L622 176 L618 180 L608 169 L607 171 L597 160 L595 162 L593 160 L591 162 L587 158 L579 166 L581 164 L579 166 L581 168 L579 171"
      /><path style="fill:none;" d="M601 202 L610 211 L613 208 L608 203 L624 187 L622 185 L618 188 L620 186 L618 184 L620 182 L615 176 L613 174 L617 178 L607 187 L605 188 L600 182 L596 185 L605 195 L602 197 L604 199 L616 187 L620 191 L618 193 L621 190 L619 192 L623 196 L617 201 L611 205 L607 201 L615 193 L617 195 L615 197 L617 199"
      /><path style="fill:none;" d="M639 159 L637 161 L639 159 L636 161 L646 173 L658 187 L660 185 L656 188 L658 190 L656 191 L658 193 L656 195 L658 197 L656 199 L658 201 L656 203 L658 205 L656 207 L654 205 L652 207 L659 200 L657 198 L659 196 L657 194 L659 192 L657 190 L659 188 L658 186 L660 184 L681 166 L679 164 L668 172 L671 176 L673 174 L674 176 L676 174 L678 176 L676 174 L674 175"
      /><path style="fill:none;" d="M682 182 L680 184 L684 181 L687 185 L688 187 L687 189 L683 184 L689 180 L691 182 L697 179 L699 181 L702 179 L704 181 L706 179 L709 183 L707 181 L711 178 L709 180 L716 189 L714 187 L713 185 L720 180 L723 184 L727 181 L725 178 L723 180 L729 188 L746 209 L744 207 L742 209 L739 206 L741 208 L743 207 L745 209 L743 212 L741 214 L745 218 L743 216"
      /><path style="fill:none;" d="M768 178 L772 174 L770 172 L759 158 L760 156 L758 157 L760 155 L766 163 L765 161 L769 167 L767 164 L766 162 L768 165 L773 161 L769 163 L765 158 L766 160 L765 158 L761 152 L764 150 L761 152 L764 149 L763 147 L761 148 L762 150 L760 147 L762 145 L761 143 L759 140 L758 138 L761 143 L762 145 L760 142 L762 140 L760 141 L762 145 L753 132 L751 133"
      /><path style="fill:none;" d="M740 131 L742 130 L740 131 L738 133 L742 131 L740 128 L742 127 L741 125 L743 124 L742 122 L740 124 L737 120 L736 118 L746 133 L748 132 L749 134 L755 132 L757 135 L755 132 L757 131 L749 120 L732 132 L716 144 L715 142 L713 144 L709 139 L702 145 L699 140 L696 142 L697 144 L694 140 L696 142 L697 144 L689 132 L687 134 L691 132 L686 137 L679 142"
      /><path style="fill:none;" d="M688 146 L689 148 L687 146 L689 144 L700 135 L715 155 L714 153 L712 154 L715 152 L726 166 L724 167 L728 164 L736 174 L732 177 L733 179 L743 171 L745 173 L733 157 L755 141 L756 143 L760 140 L758 137 L757 135 L765 129 L778 120 L775 122 L771 125 L760 132 L759 130 L746 110 L747 108 L748 110 L746 111 L747 113 L751 110 L752 112 L753 110 L754 112 L758 110 L756 111"
      /><path style="fill:none;" d="M773 106 L771 107 L775 105 L765 89 L766 91 L764 87 L777 80 L793 71 L778 80 L774 82 L773 80 L768 83 L759 68 L765 65 L776 59 L773 53 L767 57 L763 50 L768 48 L784 40 L786 43 L788 42 L790 45 L791 47 L780 26 L782 25 L797 53 L799 57 L774 72 L776 74 L761 84 L765 82 L779 106 L781 105 L780 103 L782 106"
      /><path style="fill:none;" d="M776 81 L770 84 L769 82 L765 84 L764 82 L769 79 L767 76 L765 77 L764 75 L761 76 L760 74 L754 77 L755 79 L746 84 L751 80 L754 78 L755 80 L757 79 L758 81 L760 79 L761 81 L753 68 L755 67 L757 65 L756 63 L749 66 L748 64 L746 65 L745 63 L752 59 L755 57 L756 59 L752 61 L755 67 L752 61 L753 63"
      /><path style="fill:none;" d="M757 74 L755 75 L754 73 L755 75 L757 74 L755 71 L754 69 L757 67 L761 64 L749 43 L747 43 L746 41 L736 46 L735 44 L737 43 L734 45 L736 48 L737 50 L731 39 L723 43 L721 39 L717 40 L716 38 L717 40 L709 44 L708 42 L709 45 L712 43 L690 55 L692 54 L693 56 L701 51 L703 50 L704 52 L699 55 L702 61 L709 57 L707 54 L709 53 L707 54 L709 57"
      /><path style="fill:none;" d="M706 62 L708 61 L695 68 L697 71 L695 72 L698 78 L696 74 L705 88 L706 90 L714 84 L721 79 L717 81 L726 76 L723 77 L728 85 L731 91 L735 88 L757 74 L755 75 L754 73 L757 79 L748 84 L751 89 L742 94 L743 96 L740 91 L745 86 L743 87 L746 85 L734 92 L735 94 L743 89 L741 90"
      /><path style="fill:none;" d="M741 94 L740 92 L743 97 L744 99 L742 100 L743 102 L739 105 L740 107 L742 106 L747 114 L749 118 L748 116 L743 108 L744 110 L730 89 L728 90 L727 88 L725 89 L727 88 L720 77 L728 72 L727 74 L715 82 L713 84 L715 83 L712 85 L722 100 L724 99 L726 102 L725 100 L726 102 L728 101 L730 104 L729 102 L731 104 L732 106 L734 105 L733 103 L731 104 L721 111"
      /><path style="fill:none;" d="M727 112 L728 114 L726 111 L727 113 L729 112 L732 116 L733 118 L730 114 L732 116 L733 118 L735 117 L736 119 L734 121 L740 130 L741 132 L738 135 L740 134 L738 135 L744 131 L745 133 L747 132 L748 134 L750 133 L752 135 L738 146 L732 151 L724 140 L727 138 L718 145 L712 136 L721 130 L724 135 L717 140 L716 142 L712 146 L710 144 L707 146 L705 144 L703 146 L708 142"
      /><path style="fill:none;" d="M701 145 L699 143 L701 145 L703 144 L704 146 L710 143 L709 145 L713 143 L715 145 L717 144 L719 146 L721 145 L723 147 L722 145 L724 147 L729 154 L728 152 L730 151 L728 148 L735 143 L731 146 L727 150 L726 148 L728 151 L730 153 L729 155 L730 157 L728 159 L730 161 L721 168 L723 167 L710 178 L709 176 L715 171 L714 173 L711 176 L713 175"
      /><path style="fill:none;" d="M733 163 L730 160 L732 162 L734 161 L732 163 L737 170 L735 168 L727 158 L729 160 L731 159 L729 156 L730 158 L732 161 L725 167 L727 166 L730 170 L722 178 L718 181 L720 180 L722 178 L727 174 L729 173 L727 171 L732 167 L731 169 L733 168 L732 166 L734 168 L732 166 L724 156 L726 158 L724 156 L723 154 L721 156 L719 153 L736 141 L730 147"
      /><path style="fill:none;" d="M736 140 L738 138 L717 152 L718 154 L716 152 L708 156 L706 154 L704 155 L702 153 L704 155 L701 152 L699 153 L697 151 L689 140 L690 142 L692 140 L689 136 L691 139 L689 136 L690 138 L692 141 L690 142 L692 140 L690 137 L679 145 L677 143 L675 140 L677 143 L674 139 L672 137 L680 147 L678 145 L681 149 L674 154 L680 162 L678 160 L676 161 L678 159"
      /><path style="fill:none;" d="M685 178 L688 181 L683 174 L664 189 L658 182 L660 180 L662 182 L660 183 L667 177 L664 179 L658 172 L653 176 L655 179 L658 175 L665 169 L660 162 L668 155 L673 161 L675 159 L671 154 L674 151 L678 155 L680 153 L687 147 L683 150 L681 152 L677 147 L674 149 L672 150 L661 135 L663 133 L665 135 L663 136 L661 134 L657 137 L659 135 L656 137 L659 135 L647 143 L645 144"
      /><path style="fill:none;" d="M642 148 L640 150 L644 146 L642 144 L644 143 L641 139 L637 143 L639 145 L637 143 L635 145 L632 141 L630 143 L626 139 L624 141 L623 139 L625 141 L621 137 L619 139 L621 138 L623 140 L632 133 L637 139 L632 143 L630 141 L628 143 L626 140 L627 142 L629 141 L631 143 L629 141 L618 126 L620 125 L622 127 L624 126 L626 128 L629 132 L631 131 L640 125"
      /><path style="fill:none;" d="M641 128 L640 126 L638 123 L639 125 L642 129 L640 130 L642 132 L637 125 L639 123 L637 124 L640 122 L638 120 L641 118 L639 119 L648 110 L631 122 L629 120 L620 126 L618 127 L620 125 L622 127 L620 128 L612 118 L610 119 L608 117 L606 118 L605 116 L603 117 L601 115 L603 117 L601 115 L599 116 L597 114 L595 115 L593 113 L591 114 L587 110 L589 112"
      /><path style="fill:none;" d="M581 110 L580 108 L577 110 L575 108 L573 110 L572 108 L570 110 L572 109 L570 107 L568 109 L570 108 L572 110 L574 109 L567 115 L565 113 L563 115 L565 113 L551 125 L549 123 L551 125 L549 123 L551 125 L553 124 L555 126 L553 124 L554 126 L560 121 L563 125 L574 116 L582 110 L584 112 L586 110 L588 112 L586 110 L584 112 L582 110 L584 109 L582 111 L581 109 L579 111 L577 109"
      /><path style="fill:none;" d="M665 54 L667 53 L665 54 L656 60 L647 67 L641 71 L644 69 L648 75 L650 77 L649 75 L651 78 L643 65 L641 66 L646 74 L645 72 L642 74 L644 77 L642 78 L640 75 L655 66 L653 62 L662 56 L669 52 L667 53 L666 51 L668 50 L670 53 L672 52 L673 54 L675 53 L676 55 L671 45 L673 44 L672 42 L674 41 L673 39 L675 38"
      /><path style="fill:none;" d="M689 43 L691 42 L689 38 L693 36 L687 24 L682 26 L684 25 L685 27 L687 26 L686 24 L688 23 L687 21 L689 20 L688 18 L690 17 L689 15 L691 14 L690 12 L692 11 L691 9 L693 8 L707 0 L709 4 L715 0 L718 5 L716 1 L718 0 L719 2 L721 5 L720 3 L722 2 L725 7 L724 5 L730 17 L728 18 L733 28"
      /><path style="fill:none;" d="M732 30 L731 28 L738 41 L732 44 L731 42 L728 44 L727 42 L725 43 L727 42 L725 37 L728 36 L732 34 L731 32 L726 35 L728 39 L731 37 L733 36 L737 44 L735 45 L737 49 L734 51 L729 42 L731 41 L738 54 L728 60 L726 61 L730 68 L728 69 L730 68 L728 69 L729 71 L737 84 L732 88 L737 95 L739 94 L740 96 L739 94"
      /><path style="fill:none;" d="M726 90 L725 88 L719 91 L721 89 L715 92 L718 90 L713 93 L710 88 L712 87 L705 91 L707 94 L705 95 L690 71 L695 67 L696 69 L693 64 L695 62 L693 63 L696 61 L697 63 L699 61 L697 58 L705 53 L709 59 L708 57 L710 60 L706 62 L710 59 L704 62 L703 60 L690 67 L692 66 L703 84 L705 87 L704 85 L707 89 L706 87 L709 91 L708 89"
